Y,Condition,Block
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
0,1,SE
1,1,SE
0,1,SE
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
