Prev.Length,Prev.Size,Browse.Time
105,0.35,24.12312398
90,0.2,20.28307109
120,0.2,18.14009256
90,0.5,12.88168269
120,0.5,21.84488385
105,0.35,18.7620272
90,0.2,26.11919742
120,0.2,22.11462
90,0.5,21.14516763
120,0.5,20.11428677
105,0.35,20.59525831
90,0.2,25.3482529
120,0.2,19.41095841
90,0.5,23.64848268
120,0.5,18.48695831
105,0.35,24.07693938
90,0.2,21.6155413
120,0.2,20.91750526
90,0.5,21.60175087
120,0.5,16.31707325
105,0.35,17.11463402
90,0.2,19.082191
120,0.2,22.82475434
90,0.5,18.09406861
120,0.5,24.32811078
105,0.35,20.50817805
90,0.2,18.72325077
120,0.2,26.09359703
90,0.5,18.56478768
120,0.5,23.59967734
105,0.35,22.28557873
90,0.2,26.28539642
120,0.2,19.07546367
90,0.5,24.26584896
120,0.5,20.63546165
105,0.35,19.62827022
90,0.2,22.1466004
120,0.2,15.26348664
90,0.5,18.68450284
120,0.5,17.30358624
105,0.35,24.13280787
90,0.2,21.06390216
120,0.2,23.5048408
90,0.5,15.27037202
120,0.5,22.37193633
105,0.35,19.99284022
90,0.2,20.85779695
120,0.2,18.35555517
90,0.5,22.90731338
120,0.5,12.44713937
105,0.35,19.91484809
90,0.2,24.68854389
120,0.2,17.40162994
90,0.5,20.32821726
120,0.5,23.86109428
105,0.35,24.48166071
90,0.2,25.80609407
120,0.2,18.4006357
90,0.5,17.88643484
120,0.5,14.09686834
105,0.35,17.88432093
90,0.2,22.3912636
120,0.2,24.8664144
90,0.5,22.54368925
120,0.5,24.69097776
105,0.35,18.88499373
90,0.2,16.48472348
120,0.2,22.19653993
90,0.5,23.31081359
120,0.5,24.1014553
105,0.35,20.73714479
90,0.2,23.89485439
120,0.2,21.22945656
90,0.5,18.50162501
120,0.5,22.89838289
105,0.35,16.29760688
90,0.2,21.5927963
120,0.2,20.79942295
90,0.5,21.1912143
120,0.5,23.65664253
105,0.35,21.81863316
90,0.2,18.42843677
120,0.2,20.91289012
90,0.5,21.40878522
120,0.5,19.97555935
105,0.35,25.87059239
